INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (3, 'Arakne', 'arakne', 'monstre', 'https://metamob.fr/img/monstres/arakne.jpeg', '1');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (79, 'Bwork Mage', 'bwork mage', 'monstre', 'https://metamob.fr/img/monstres/bwork_mage.jpeg', '4');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (64, 'Corbac', 'corbac', 'monstre', 'https://metamob.fr/img/monstres/corbac.jpeg', '4');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (61, 'Croc Gland', 'croc gland', 'monstre', 'https://metamob.fr/img/monstres/croc_gland.jpeg', '4');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (80, 'Croc Gland Enragé', 'croc gland enrage', 'monstre', 'https://metamob.fr/img/monstres/croc_gland.jpeg', '4');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (65, 'Étoile de la Mer d''Asse', 'etoile de la mer d asse', 'monstre', 'https://metamob.fr/img/monstres/etoile_de_la_mer_dasse.jpeg', '4');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (128, 'Floristile', 'floristile', 'monstre', 'https://metamob.fr/img/monstres/floristile.png', '4');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (76, 'Fourbasse', 'fourbasse', 'monstre', 'https://metamob.fr/img/monstres/fourbasse.jpeg', '4');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (62, 'Larve Jaune', 'larve jaune', 'monstre', 'https://metamob.fr/img/monstres/larve_jaune.png', '4');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (72, 'Maître Vampire', 'maitre vampire', 'monstre', 'https://metamob.fr/img/monstres/maitre_vampire.jpeg', '4');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (75, 'Milimulou', 'milimulou', 'monstre', 'https://metamob.fr/img/monstres/milimulou.jpeg', '4');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (73, 'Minoskito', 'minoskito', 'monstre', 'https://metamob.fr/img/monstres/minoskito.jpeg', '4');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (74, 'Noeul', 'noeul', 'monstre', 'https://metamob.fr/img/monstres/noeul.jpeg', '4');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (66, 'Pichon Blanc', 'pichon blanc', 'monstre', 'https://metamob.fr/img/monstres/pichon_blanc.jpeg', '4');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (67, 'Pichon Bleu', 'pichon bleu', 'monstre', 'https://metamob.fr/img/monstres/pichon_bleu.jpeg', '4');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (68, 'Pichon Orange', 'pichon orange', 'monstre', 'https://metamob.fr/img/monstres/pichon_orange.jpeg', '4');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (69, 'Pichon Vert', 'pichon vert', 'monstre', 'https://metamob.fr/img/monstres/pichon_vert.jpeg', '4');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (63, 'Tortue Bleue', 'tortue bleue', 'monstre', 'https://metamob.fr/img/monstres/tortue_bleue.jpeg', '4');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (71, 'Tortue Rouge', 'tortue rouge', 'monstre', 'https://metamob.fr/img/monstres/tortue_rouge.jpeg', '4');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (78, 'Tortue Verte', 'tortue verte', 'monstre', 'https://metamob.fr/img/monstres/tortue_verte.jpeg', '4');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (98, 'Abraknyde', 'abraknyde', 'monstre', 'https://metamob.fr/img/monstres/abraknyde.jpeg', '5');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (82, 'Black Wabbit', 'black wabbit', 'monstre', 'https://metamob.fr/img/monstres/black_wabbit.jpeg', '5');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (97, 'Bwork', 'bwork', 'monstre', 'https://metamob.fr/img/monstres/bwork.jpeg', '5');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (84, 'Bwork Archer', 'bwork archer', 'monstre', 'https://metamob.fr/img/monstres/bwork_archer.jpeg', '5');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (95, 'Chafer Invisible', 'chafer invisible', 'monstre', 'https://metamob.fr/img/monstres/chafer_invisible.jpeg', '5');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (85, 'Champa Bleu', 'champa bleu', 'monstre', 'https://metamob.fr/img/monstres/champa_bleu.jpeg', '5');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (86, 'Champa Marron', 'champa marron', 'monstre', 'https://metamob.fr/img/monstres/champa_marron.jpeg', '5');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (87, 'Champa Rouge', 'champa rouge', 'monstre', 'https://metamob.fr/img/monstres/champa_rouge.jpeg', '5');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (88, 'Craqueboule', 'craqueboule', 'monstre', 'https://metamob.fr/img/monstres/craqueboule.jpeg', '5');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (96, 'Craqueleur', 'craqueleur', 'monstre', 'https://metamob.fr/img/monstres/craqueleur.jpeg', '5');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (92, 'Dragodinde Amande Sauvage', 'dragodinde amande sauvage', 'monstre', 'https://metamob.fr/img/monstres/dragodinde_amande_sauvage.jpeg', '5');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (91, 'Gargrouille', 'gargrouille', 'monstre', 'https://metamob.fr/img/monstres/gargrouille.jpeg', '5');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (93, 'Gelée Fraise', 'gelee fraise', 'monstre', 'https://metamob.fr/img/monstres/gelee_fraise.jpeg', '5');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (217, 'Ishigro Pake', 'ishigro pake', 'monstre', 'https://metamob.fr/img/monstres/ishigro-pake.png', '5');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (99, 'Kraméléhon', 'kramelehon', 'monstre', 'https://metamob.fr/img/monstres/kramelehon.jpeg', '5');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (89, 'Mandrine', 'mandrine', 'monstre', 'https://metamob.fr/img/monstres/mandrine.jpeg', '5');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (83, 'Mineur Sombre', 'mineur sombre', 'monstre', 'https://metamob.fr/img/monstres/mineur_sombre.jpeg', '5');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (81, 'Rose Obscure', 'rose obscure', 'monstre', 'https://metamob.fr/img/monstres/rose_obscure.jpeg', '5');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (94, 'Wabbit Squelette', 'wabbit squelette', 'monstre', 'https://metamob.fr/img/monstres/wabbit_squelette.jpeg', '5');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (115, 'Abrakne', 'abrakne', 'monstre', 'https://metamob.fr/img/monstres/abrakne.jpeg', '6');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (105, 'Blop Coco', 'blop coco', 'monstre', 'https://metamob.fr/img/monstres/blop_coco.jpeg', '6');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (106, 'Blop Griotte', 'blop griotte', 'monstre', 'https://metamob.fr/img/monstres/blop_griotte.jpeg', '6');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (107, 'Blop Indigo', 'blop indigo', 'monstre', 'https://metamob.fr/img/monstres/blop_indigo.jpeg', '6');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (108, 'Blop Reinette', 'blop reinette', 'monstre', 'https://metamob.fr/img/monstres/blop_reinette.jpeg', '6');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (111, 'Boomba', 'boomba', 'monstre', 'https://metamob.fr/img/monstres/boomba.jpeg', '6');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (116, 'Chafer', 'chafer', 'monstre', 'https://metamob.fr/img/monstres/chafer.jpeg', '6');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (113, 'Chafer Fantassin', 'chafer fantassin', 'monstre', 'https://metamob.fr/img/monstres/chafer_fantassin.jpeg', '6');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (109, 'Cochon de Farle', 'cochon de farle', 'monstre', 'https://metamob.fr/img/monstres/cochon_de_farle.jpeg', '6');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (117, 'Crocodaille', 'crocodaille', 'monstre', 'https://metamob.fr/img/monstres/crocodaille.jpeg', '6');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (114, 'Pichon Kloune', 'pichon kloune', 'monstre', 'https://metamob.fr/img/monstres/pichon_kloune.jpeg', '6');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (104, 'Rib', 'rib', 'monstre', 'https://metamob.fr/img/monstres/rib.jpeg', '6');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (100, 'Scarafeuille Blanc', 'scarafeuille blanc', 'monstre', 'https://metamob.fr/img/monstres/scarafeuille_blanc.jpeg', '6');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (101, 'Scarafeuille Bleu', 'scarafeuille bleu', 'monstre', 'https://metamob.fr/img/monstres/scarafeuille_bleu.jpeg', '6');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (102, 'Scarafeuille Rouge', 'scarafeuille rouge', 'monstre', 'https://metamob.fr/img/monstres/scarafeuille_rouge.jpeg', '6');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (103, 'Scarafeuille Vert', 'scarafeuille vert', 'monstre', 'https://metamob.fr/img/monstres/scarafeuille_vert.jpeg', '6');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (110, 'Scaratos', 'scaratos', 'monstre', 'https://metamob.fr/img/monstres/scaratos.jpeg', '6');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (118, 'Scélérat Strubien', 'scelerat strubien', 'monstre', 'https://metamob.fr/img/monstres/rat_degoutant_malade.jpeg', '6');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (119, 'Scorbute', 'scorbute', 'monstre', 'https://metamob.fr/img/monstres/scorbute.jpeg', '6');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (112, 'Tronknyde', 'tronknyde', 'monstre', 'https://metamob.fr/img/monstres/tronknyde.jpeg', '6');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (132, 'Aboub', 'aboub', 'monstre', 'https://metamob.fr/img/monstres/aboub.jpeg', '7');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (185, 'Akakwa', 'akakwa', 'monstre', 'https://metamob.fr/img/monstres/akakwa.png', '7');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (133, 'Amlub', 'amlub', 'monstre', 'https://metamob.fr/img/monstres/amlub.jpeg', '7');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (127, 'Arakne Majeure', 'arakne majeure', 'monstre', 'https://metamob.fr/img/monstres/arakne_majeure.jpeg', '7');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (126, 'Bulbuisson', 'bulbuisson', 'monstre', 'https://metamob.fr/img/monstres/bulbuisson.jpeg', '7');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (131, 'Cavalier Porkass', 'cavalier porkass', 'monstre', 'https://metamob.fr/img/monstres/cavalier_porkass.jpeg', '7');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (134, 'Codem', 'codem', 'monstre', 'https://metamob.fr/img/monstres/codem.jpeg', '7');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (122, 'Crustorail Kouraçao', 'crustorail kouracao', 'monstre', 'https://metamob.fr/img/monstres/crustorail_kouracao.jpeg', '7');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (123, 'Crustorail Malibout', 'crustorail malibout', 'monstre', 'https://metamob.fr/img/monstres/crustorail_malibout.jpeg', '7');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (124, 'Crustorail Morito', 'crustorail morito', 'monstre', 'https://metamob.fr/img/monstres/crustorail_morito.jpeg', '7');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (125, 'Crustorail Passaoh', 'crustorail passaoh', 'monstre', 'https://metamob.fr/img/monstres/crustorail_passaoh.jpeg', '7');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (120, 'Dragodinde Rousse Sauvage', 'dragodinde rousse sauvage', 'monstre', 'https://metamob.fr/img/monstres/dragodinde_rousse_sauvage.jpeg', '7');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (121, 'Forgeron Sombre', 'forgeron sombre', 'monstre', 'https://metamob.fr/img/monstres/forgeron_sombre.jpeg', '7');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (135, 'Gink', 'gink', 'monstre', 'https://metamob.fr/img/monstres/gink.jpeg', '7');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (129, 'Grand Pa Wabbit', 'grand pa wabbit', 'monstre', 'https://metamob.fr/img/monstres/grand_pa_wabbit.jpeg', '7');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (136, 'Kirevam', 'kirevam', 'monstre', 'https://metamob.fr/img/monstres/kirevam.jpeg', '7');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (137, 'Let Emoliug', 'let emoliug', 'monstre', 'https://metamob.fr/img/monstres/let_emoliug.jpeg', '7');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (138, 'Nebgib', 'nebgib', 'monstre', 'https://metamob.fr/img/monstres/nebgib.jpeg', '7');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (139, 'Nipul', 'nipul', 'monstre', 'https://metamob.fr/img/monstres/nipul.jpeg', '7');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (130, 'Wo Wabbit', 'wo wabbit', 'monstre', 'https://metamob.fr/img/monstres/wo_wabbit.jpeg', '7');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (157, 'Abraknyde Vénérable', 'abraknyde venerable', 'monstre', 'https://metamob.fr/img/monstres/abraknyde_venerable.jpeg', '8');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (143, 'Chafer Archer', 'chafer archer', 'monstre', 'https://metamob.fr/img/monstres/chafer_archer.jpeg', '8');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (160, 'Chafer d''Élite', 'chafer d elite', 'monstre', 'https://metamob.fr/img/monstres/chafer_delite.jpeg', '8');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (144, 'Chafer Lancier', 'chafer lancier', 'monstre', 'https://metamob.fr/img/monstres/chafer_lancier.jpeg', '8');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (158, 'Craqueleur des Plaines', 'craqueleur des plaines', 'monstre', 'https://metamob.fr/img/monstres/craqueleur_des_plaines.jpeg', '8');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (145, 'Dok Alako', 'dok alako', 'monstre', 'https://metamob.fr/img/monstres/dok_alako.jpeg', '8');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (268, 'Fangshu', 'fangshu', 'monstre', 'https://metamob.fr/img/monstres/fangshu.png', '8');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (147, 'Gamino', 'gamino', 'monstre', 'https://metamob.fr/img/monstres/gamino.jpeg', '8');
